,seq,name,relations,occupation,religion,politics,startingyear
0,0,ابراهيم النعمه,6,Religion,1,0,1943
1,1,ابراهيم احمد السليم,0,Health,0,0,1932
2,2,ابراهيم احمد اليونس العبيدي,0,Education,0,0,1920
3,3,ابراهيم احمد عطار باشي م,5,Government,0,1,1878
4,4,ابراهيم الجلبي,6,Journalism,0,1,1895
5,5,ابراهيم بشير النائب,0,Health,0,0,1932
6,6,ابراهيم بطرس ابراهيم,0,Education,0,0,1903
7,7,ابراهيم حمادي العزاوي ,0,Art,0,0,1910
8,8,ابراهيم بهنام,0,Education,0,0,1918
9,9,ابراهيم جنداري جمعه خليفه الجميلي,0,Education,0,0,1954
10,10,ابراهيم حبش,0,Health,0,0,1922
11,11,ابراهيم حسن ناصر,0,Literature,0,0,1961
12,12,ابراهيم حسيب المفتي,0,Education,0,0,1908
13,13,ابراهيم حنوش غزاله,0,Education,0,0,1925
14,14,ابراهيم خليل العلاف,5,Education,0,0,1945
15,15,ابراهيم سليمان نادر,0,Literature,0,0,1988
16,16,ابراهيم سيد حسين,0,Education,1,0,1933
17,17,ابراهيم صلاوي,10,Sport,0,0,1950
18,18,ابراهيم عبدالعزيز بيثون,0,Business,0,0,1910
19,19,ابراهيم عبو,1,Art,0,0,1927
20,20,ابراهيم عرفات,0,Health,0,0,1948
21,21,ابراهيم علي النجفي,0,Education,0,0,1923
22,22,ابراهيم عمر كشموله,0,Health,0,1,1938
23,23,ابراهيم غزاله,0,Education,0,0,1921
24,24,ابراهيم فاضل المشهداني,8,Religion,1,0,1943
25,25,ابراهيم كشموله,0,Health,0,0,1921
26,26,ابراهيم كمال,0,Government,0,1,1895
27,27,ابراهيم محل حمادي البدراني,0,Education,0,0,1947
28,28,ابراهيم محمد حسون القصاب,0,Education,0,0,1971
29,29,ابراهيم محمد محمود مصطفى الحمداني,0,Education,0,0,1966
30,30,ابراهيم محمود عبد الحفوظي ,0,Education,0,0,1998
31,31,ابراهيم وصفي رفيق,1,Jurisdiction,0,0,1953
32,32,ابوبكر عبدالبر الموصلي,0,Religion,1,0,1953
33,33,اُبي سعيد احمد محمد الديوه جي,0,Education,0,0,1948
34,34,اثناسيوس بهنام خليان,1,Religion,1,0,1883
35,35,اثيل الجومرد,0,Education,0,0,1970
36,36,احسان ادريس,0,Education,0,0,1966
37,37,احسان عبدالغني مصطفى,0,Education,0,0,1967
38,38,احلام خيرالله,0,Health,0,0,1949
39,39,احمد افندي الخياط,0,Religion,1,0,1949
40,40,احمد الجوادي,10,Education,0,0,1949
41,41,احمد الجوادي,10,Religion,1,1,1867
42,42,احمد الحاج سعيد,1,Army,0,0,1918
43,43,احمد الحاج طه صالح,0,Education,0,0,1932
44,44,احمد الدباغ,0,Health,0,0,1934
45,45,احمد الديوه جي,4,Education,1,0,1868
46,46,احمد الصوفي,0,Education,0,1,1893
